beta,theta,mean_precision,mean_recall,mean_f1,mean_far,method
0.1,0.1,0.0681,0.3738,0.1097,0.042582,ARIMA
0.1,0.15,0.0654,0.2477,0.1004,0.025297,ARIMA
0.1,0.2,0.0706,0.1636,0.0909,0.015394,ARIMA
0.1,0.25,0.0644,0.1075,0.0739,0.00861,ARIMA
0.1,0.3,0.0179,0.0467,0.0227,0.004382,ARIMA
0.1,0.4,0.0047,0.0047,0.0047,0.001253,ARIMA
0.1,0.5,0.0047,0.0047,0.0047,0.000512,ARIMA
0.2,0.1,0.0686,0.3785,0.113,0.040627,ARIMA
0.2,0.15,0.0537,0.3388,0.0903,0.047225,ARIMA
0.2,0.2,0.044,0.3107,0.0752,0.052805,ARIMA
0.2,0.25,0.0456,0.1752,0.0693,0.025247,ARIMA
0.2,0.3,0.0398,0.1402,0.0598,0.019999,ARIMA
0.2,0.4,0.0222,0.0561,0.0286,0.008533,ARIMA
0.2,0.5,0.015,0.028,0.0179,0.003424,ARIMA
0.3,0.1,0.0609,0.3575,0.1018,0.042618,ARIMA
0.3,0.15,0.0467,0.3014,0.0788,0.048576,ARIMA
0.3,0.2,0.0404,0.2593,0.0678,0.050748,ARIMA
0.3,0.25,0.0347,0.25,0.0592,0.055227,ARIMA
0.3,0.3,0.0341,0.25,0.0583,0.056446,ARIMA
0.3,0.4,0.0378,0.1355,0.057,0.019261,ARIMA
0.3,0.5,0.0431,0.0958,0.0565,0.013017,ARIMA
0.5,0.1,0.0419,0.2593,0.0699,0.048297,ARIMA
0.5,0.15,0.039,0.25,0.0653,0.051177,ARIMA
0.5,0.2,0.0383,0.25,0.0644,0.052239,ARIMA
0.5,0.25,0.0386,0.25,0.0647,0.052666,ARIMA
0.5,0.3,0.0339,0.25,0.0579,0.057358,ARIMA
0.5,0.4,0.0326,0.2453,0.0557,0.058959,ARIMA
0.5,0.5,0.0324,0.2453,0.0554,0.059975,ARIMA
0.7,0.1,0.0386,0.25,0.0647,0.052666,ARIMA
0.7,0.15,0.0386,0.25,0.0647,0.052666,ARIMA
0.7,0.2,0.0386,0.25,0.0647,0.052666,ARIMA
0.7,0.25,0.0336,0.25,0.0574,0.058181,ARIMA
0.7,0.3,0.0324,0.2453,0.0554,0.059975,ARIMA
0.7,0.4,0.0324,0.2453,0.0554,0.059975,ARIMA
0.7,0.5,0.0324,0.2453,0.0554,0.059975,ARIMA
0.1,0.1,0.0738,0.4206,0.1224,0.041106,LAST
0.1,0.15,0.0447,0.2056,0.0723,0.029636,LAST
0.1,0.2,0.0495,0.1168,0.0636,0.018807,LAST
0.1,0.25,0.0315,0.0467,0.036,0.010198,LAST
0.1,0.3,0.0023,0.0047,0.0031,0.004178,LAST
0.1,0.4,0.0,0.0,0.0,0.000597,LAST
0.1,0.5,0.0,0.0,0.0,0.0,LAST
0.2,0.1,0.0668,0.3785,0.1106,0.040935,LAST
0.2,0.15,0.0536,0.3294,0.0898,0.046426,LAST
0.2,0.2,0.0496,0.3178,0.0842,0.051321,LAST
0.2,0.25,0.0349,0.1495,0.0557,0.028968,LAST
0.2,0.3,0.0376,0.1355,0.0577,0.024276,LAST
0.2,0.4,0.0093,0.0187,0.0125,0.009228,LAST
0.2,0.5,0.0,0.0,0.0,0.002331,LAST
0.3,0.1,0.0578,0.3341,0.0959,0.042969,LAST
0.3,0.15,0.053,0.3248,0.0885,0.047322,LAST
0.3,0.2,0.0517,0.3178,0.0862,0.049231,LAST
0.3,0.25,0.0447,0.2991,0.0762,0.053255,LAST
0.3,0.3,0.044,0.2991,0.0752,0.054147,LAST
0.3,0.4,0.0385,0.1355,0.0585,0.02319,LAST
0.3,0.5,0.0322,0.1028,0.0481,0.018172,LAST
0.5,0.1,0.0541,0.3248,0.0903,0.047014,LAST
0.5,0.15,0.0513,0.3178,0.0857,0.049467,LAST
0.5,0.2,0.0474,0.2991,0.0792,0.050558,LAST
0.5,0.25,0.0473,0.2991,0.0791,0.050825,LAST
0.5,0.3,0.0438,0.2991,0.0748,0.0546,LAST
0.5,0.4,0.0435,0.2991,0.0742,0.055528,LAST
0.5,0.5,0.0428,0.2944,0.073,0.055657,LAST
0.7,0.1,0.0473,0.2991,0.0791,0.050825,LAST
0.7,0.15,0.0473,0.2991,0.0791,0.050825,LAST
0.7,0.2,0.0473,0.2991,0.0791,0.050825,LAST
0.7,0.25,0.0437,0.2991,0.0746,0.054777,LAST
0.7,0.3,0.0428,0.2944,0.073,0.055657,LAST
0.7,0.4,0.0428,0.2944,0.073,0.055657,LAST
0.7,0.5,0.0428,0.2944,0.073,0.055657,LAST
0.1,0.1,0.0664,0.3925,0.1103,0.041761,SMA
0.1,0.15,0.0635,0.2593,0.097,0.025634,SMA
0.1,0.2,0.1036,0.2313,0.1291,0.01577,SMA
0.1,0.25,0.1077,0.1846,0.1261,0.010296,SMA
0.1,0.3,0.0472,0.0748,0.0545,0.007483,SMA
0.1,0.4,0.0093,0.014,0.0109,0.002693,SMA
0.1,0.5,0.0047,0.0047,0.0047,0.000492,SMA
0.2,0.1,0.0659,0.3879,0.1104,0.039869,SMA
0.2,0.15,0.0512,0.3458,0.0872,0.046632,SMA
0.2,0.2,0.049,0.3458,0.0837,0.051291,SMA
0.2,0.25,0.0512,0.2079,0.0769,0.025509,SMA
0.2,0.3,0.0595,0.1799,0.0817,0.020691,SMA
0.2,0.4,0.0586,0.1192,0.074,0.010839,SMA
0.2,0.5,0.0257,0.0397,0.0288,0.006544,SMA
0.3,0.1,0.059,0.3692,0.0995,0.041822,SMA
0.3,0.15,0.0464,0.3224,0.0791,0.047652,SMA
0.3,0.2,0.0422,0.2944,0.0718,0.049877,SMA
0.3,0.25,0.0409,0.2804,0.0691,0.054165,SMA
0.3,0.3,0.0398,0.2804,0.0675,0.055605,SMA
0.3,0.4,0.0446,0.1612,0.0653,0.021096,SMA
0.3,0.5,0.0424,0.1121,0.0572,0.014639,SMA
0.5,0.1,0.0421,0.2897,0.0716,0.047098,SMA
0.5,0.15,0.0401,0.2804,0.0683,0.050887,SMA
0.5,0.2,0.0385,0.2664,0.065,0.052015,SMA
0.5,0.25,0.0381,0.2664,0.0644,0.052558,SMA
0.5,0.3,0.038,0.2664,0.0641,0.0566,SMA
0.5,0.4,0.0361,0.264,0.0615,0.058398,SMA
0.5,0.5,0.0369,0.264,0.0616,0.059494,SMA
0.7,0.1,0.0381,0.2664,0.0644,0.052558,SMA
0.7,0.15,0.0381,0.2664,0.0644,0.052558,SMA
0.7,0.2,0.0381,0.2664,0.0644,0.052558,SMA
0.7,0.25,0.0373,0.264,0.0629,0.057421,SMA
0.7,0.3,0.0369,0.264,0.0616,0.059494,SMA
0.7,0.4,0.0369,0.264,0.0616,0.059494,SMA
0.7,0.5,0.0369,0.264,0.0616,0.059494,SMA
0.1,0.1,0.0669,0.4229,0.1127,0.044904,EWMA
0.1,0.15,0.0427,0.1939,0.0666,0.028382,EWMA
0.1,0.2,0.0337,0.0911,0.0461,0.014884,EWMA
0.1,0.25,0.0187,0.0257,0.0203,0.006394,EWMA
0.1,0.3,0.0093,0.0093,0.0093,0.002226,EWMA
0.1,0.4,0.0047,0.0047,0.0047,0.0,EWMA
0.1,0.5,0.0,0.0,0.0,0.0,EWMA
0.2,0.1,0.0654,0.4065,0.1104,0.042965,EWMA
0.2,0.15,0.0518,0.3645,0.0887,0.050504,EWMA
0.2,0.2,0.0417,0.3224,0.072,0.05651,EWMA
0.2,0.25,0.0292,0.1121,0.0437,0.026115,EWMA
0.2,0.3,0.0299,0.0935,0.0429,0.019071,EWMA
0.2,0.4,0.0235,0.0304,0.0252,0.005178,EWMA
0.2,0.5,0.0093,0.0093,0.0093,0.001053,EWMA
0.3,0.1,0.0593,0.3808,0.1005,0.045171,EWMA
0.3,0.15,0.0486,0.3364,0.083,0.051464,EWMA
0.3,0.2,0.0451,0.3178,0.077,0.053478,EWMA
0.3,0.25,0.0393,0.3084,0.068,0.057562,EWMA
0.3,0.3,0.0382,0.3014,0.066,0.058558,EWMA
0.3,0.4,0.0296,0.0888,0.042,0.017387,EWMA
0.3,0.5,0.0362,0.0631,0.0429,0.010144,EWMA
0.5,0.1,0.0474,0.3201,0.0806,0.050231,EWMA
0.5,0.15,0.0447,0.3131,0.0762,0.053529,EWMA
0.5,0.2,0.0428,0.3037,0.073,0.054137,EWMA
0.5,0.25,0.0432,0.3037,0.0737,0.054241,EWMA
0.5,0.3,0.0386,0.3014,0.0667,0.058741,EWMA
0.5,0.4,0.0382,0.3014,0.066,0.059487,EWMA
0.5,0.5,0.0385,0.3014,0.0664,0.059592,EWMA
0.7,0.1,0.0432,0.3037,0.0737,0.054241,EWMA
0.7,0.15,0.0432,0.3037,0.0737,0.054241,EWMA
0.7,0.2,0.0432,0.3037,0.0737,0.054241,EWMA
0.7,0.25,0.0385,0.3014,0.0664,0.059185,EWMA
0.7,0.3,0.0385,0.3014,0.0664,0.059592,EWMA
0.7,0.4,0.0385,0.3014,0.0664,0.059592,EWMA
0.7,0.5,0.0385,0.3014,0.0664,0.059592,EWMA
